,time,volume,Timestamp,RF_BuySignal,RF_SellSignal,GreenArrow,RedArrow,Signal_Final,close,open,high,low
1970-01-01 00:00:00.000000398,1748721600,0,2025-05-31 20:00:00,0,0,False,False,0,1.2824358055854342e-05,1.2816909183650293e-05,1.2828716111708686e-05,1.2816909183650293e-05
1970-01-01 00:00:00.000000399,1748722500,0,2025-05-31 20:15:00,0,0,False,False,0,1.282217902792717e-05,1.2820633619752318e-05,1.2824358055854342e-05,1.282e-05
1970-01-01 00:00:00.000000400,1748723400,0,2025-05-31 20:30:00,0,0,False,False,0,1.2821089513963585e-05,1.2821406323839744e-05,1.282217902792717e-05,1.282e-05
1970-01-01 00:00:00.000000401,1748724300,472,2025-05-31 20:45:00,0,0,True,False,0,1.2848044756981795e-05,1.2821247918901664e-05,1.288e-05,1.2821089513963585e-05
1970-01-01 00:00:00.000000402,1748725200,0,2025-05-31 21:00:00,0,0,False,False,0,1.2862772378490897e-05,1.283464633794173e-05,1.288e-05,1.283464633794173e-05
1970-01-01 00:00:00.000000403,1748726100,0,2025-05-31 21:15:00,0,0,False,False,0,1.2871386189245448e-05,1.2848709358216314e-05,1.288e-05,1.2848709358216314e-05
1970-01-01 00:00:00.000000404,1748727000,0,2025-05-31 21:30:00,0,0,False,False,0,1.2875693094622725e-05,1.2860047773730881e-05,1.288e-05,1.2860047773730881e-05
1970-01-01 00:00:00.000000405,1748727900,0,2025-05-31 21:45:00,0,0,False,False,0,1.2877846547311362e-05,1.2867870434176804e-05,1.288e-05,1.2867870434176804e-05
1970-01-01 00:00:00.000000406,1748728800,0,2025-05-31 22:00:00,0,0,False,False,0,1.287892327365568e-05,1.2872858490744083e-05,1.288e-05,1.2872858490744083e-05
1970-01-01 00:00:00.000000407,1748729700,0,2025-05-31 22:15:00,0,0,False,False,0,1.2879461636827841e-05,1.287589088219988e-05,1.288e-05,1.287589088219988e-05
1970-01-01 00:00:00.000000408,1748730600,0,2025-05-31 22:30:00,0,0,False,False,0,1.287973081841392e-05,1.2877676259513861e-05,1.288e-05,1.2877676259513861e-05
1970-01-01 00:00:00.000000409,1748731500,98,2025-05-31 22:45:00,0,0,False,False,0,1.284486540920696e-05,1.287870353896389e-05,1.287973081841392e-05,1.28e-05
1970-01-01 00:00:00.000000410,1748732400,2192,2025-05-31 23:00:00,0,0,False,False,0,1.284121635230174e-05,1.2861784474085425e-05,1.2861784474085425e-05,1.282e-05
1970-01-01 00:00:00.000000411,1748733300,1000,2025-05-31 23:15:00,0,0,False,False,0,1.284121635230174e-05,1.2851500413193582e-05,1.2851500413193582e-05,1.284e-05
1970-01-01 00:00:00.000000412,1748734200,1414,2025-05-31 23:30:00,0,0,False,False,0,1.282310817615087e-05,1.2846358382747661e-05,1.2846358382747661e-05,1.28e-05
1970-01-01 00:00:00.000000413,1748735100,0,2025-05-31 23:45:00,0,0,False,False,0,1.2822804088075434e-05,1.2834733279449266e-05,1.2834733279449266e-05,1.282e-05
1970-01-01 00:00:00.000000414,1748736000,0,2025-06-01 00:00:00,0,0,False,False,0,1.2821402044037718e-05,1.282876868376235e-05,1.282876868376235e-05,1.282e-05
1970-01-01 00:00:00.000000415,1748736900,3743,2025-06-01 00:15:00,0,1,False,True,-1,1.278070102201886e-05,1.2825085363900034e-05,1.2825085363900034e-05,1.274e-05
1970-01-01 00:00:00.000000416,1748737800,2,2025-06-01 00:30:00,0,0,False,False,0,1.2760350511009431e-05,1.2802893192959447e-05,1.2802893192959447e-05,1.274e-05
1970-01-01 00:00:00.000000417,1748738700,0,2025-06-01 00:45:00,0,0,False,False,0,1.2750175255504714e-05,1.2781621851984438e-05,1.2781621851984438e-05,1.274e-05
1970-01-01 00:00:00.000000418,1748739600,2840,2025-06-01 01:00:00,0,0,False,False,0,1.2798837627752358e-05,1.2765898553744576e-05,1.286e-05,1.2750175255504714e-05
1970-01-01 00:00:00.000000419,1748740500,1536,2025-06-01 01:15:00,0,0,False,False,0,1.2796293813876179e-05,1.2782368090748468e-05,1.28e-05,1.2782368090748468e-05
1970-01-01 00:00:00.000000420,1748741400,0,2025-06-01 01:30:00,0,0,False,False,0,1.279814690693809e-05,1.2789330952312324e-05,1.28e-05,1.2789330952312324e-05
1970-01-01 00:00:00.000000421,1748742300,222,2025-06-01 01:45:00,0,0,False,False,0,1.2761573453469045e-05,1.2793738929625207e-05,1.279814690693809e-05,1.272e-05
1970-01-01 00:00:00.000000422,1748743200,3408,2025-06-01 02:00:00,0,0,False,False,0,1.2713286726734523e-05,1.2777656191547127e-05,1.2777656191547127e-05,1.266e-05
1970-01-01 00:00:00.000000423,1748744100,2395,2025-06-01 02:15:00,0,0,False,False,0,1.2692268363367263e-05,1.2745471459140825e-05,1.2745471459140825e-05,1.266e-05
1970-01-01 00:00:00.000000424,1748745000,232,2025-06-01 02:30:00,0,0,False,False,0,1.272863418168363e-05,1.2718869911254043e-05,1.276e-05,1.2697268363367262e-05
1970-01-01 00:00:00.000000425,1748745900,13961,2025-06-01 02:45:00,0,0,False,False,0,1.2764317090841816e-05,1.2723752046468838e-05,1.282e-05,1.2723752046468838e-05
1970-01-01 00:00:00.000000426,1748746800,62,2025-06-01 03:00:00,0,0,False,False,0,1.2737158545420907e-05,1.2744034568655327e-05,1.2754317090841814e-05,1.272e-05
1970-01-01 00:00:00.000000427,1748747700,532,2025-06-01 03:15:00,0,0,False,True,0,1.2719289636355227e-05,1.2740596557038116e-05,1.2740596557038116e-05,1.268e-05
1970-01-01 00:00:00.000000428,1748748600,5110,2025-06-01 03:30:00,0,0,False,False,0,1.2741789636355227e-05,1.272994309669667e-05,1.276e-05,1.2728579272710455e-05
1970-01-01 00:00:00.000000429,1748749500,4169,2025-06-01 03:45:00,0,0,False,False,0,1.2763394818177614e-05,1.2735866366525949e-05,1.28e-05,1.2735866366525949e-05
1970-01-01 00:00:00.000000430,1748750400,1623,2025-06-01 04:00:00,0,0,False,False,0,1.2778572409088806e-05,1.2749630592351781e-05,1.28e-05,1.2749630592351781e-05
1970-01-01 00:00:00.000000431,1748751300,252,2025-06-01 04:15:00,1,0,False,False,0,1.2794643102272202e-05,1.2764101500720293e-05,1.284e-05,1.276e-05
1970-01-01 00:00:00.000000432,1748752200,4560,2025-06-01 04:30:00,0,0,False,False,0,1.2822143102272201e-05,1.2779372301496246e-05,1.286e-05,1.2779372301496246e-05
1970-01-01 00:00:00.000000433,1748753100,281,2025-06-01 04:45:00,0,0,False,False,0,1.28548215511361e-05,1.2800757701884223e-05,1.29e-05,1.2800757701884223e-05
1970-01-01 00:00:00.000000434,1748754000,2609,2025-06-01 05:00:00,0,0,False,False,0,1.287991077556805e-05,1.2827789626510162e-05,1.292e-05,1.2827789626510162e-05
1970-01-01 00:00:00.000000435,1748754900,589,2025-06-01 05:15:00,0,0,False,False,0,1.2872477693892012e-05,1.2853850201039105e-05,1.29e-05,1.284e-05
1970-01-01 00:00:00.000000436,1748755800,6016,2025-06-01 05:30:00,0,0,False,False,0,1.2878738846946006e-05,1.2863163947465559e-05,1.29e-05,1.286e-05
1970-01-01 00:00:00.000000437,1748756700,509,2025-06-01 05:45:00,0,0,False,False,0,1.2863119423473005e-05,1.2870951397205782e-05,1.288e-05,1.284e-05
1970-01-01 00:00:00.000000438,1748757600,572,2025-06-01 06:00:00,0,0,False,False,0,1.28540597117365e-05,1.2867035410339394e-05,1.288e-05,1.282e-05
1970-01-01 00:00:00.000000439,1748758500,28336,2025-06-01 06:15:00,0,0,False,False,0,1.2837029855868252e-05,1.2860547561037946e-05,1.288e-05,1.278e-05
1970-01-01 00:00:00.000000440,1748759400,4226,2025-06-01 06:30:00,0,0,False,False,0,1.2854764927934125e-05,1.2848788708453099e-05,1.288e-05,1.284e-05
1970-01-01 00:00:00.000000441,1748760300,8803,2025-06-01 06:45:00,0,0,False,False,0,1.2827264927934126e-05,1.2851776818193612e-05,1.2851776818193612e-05,1.28e-05
1970-01-01 00:00:00.000000442,1748761200,9163,2025-06-01 07:00:00,0,0,False,False,0,1.2799882463967064e-05,1.2839520873063868e-05,1.2839520873063868e-05,1.274e-05
1970-01-01 00:00:00.000000443,1748762100,1500,2025-06-01 07:15:00,0,0,False,False,0,1.2817441231983533e-05,1.2819701668515466e-05,1.282e-05,1.2814882463967063e-05
1970-01-01 00:00:00.000000444,1748763000,1787,2025-06-01 07:30:00,0,0,False,False,0,1.2791220615991767e-05,1.28185714502495e-05,1.28185714502495e-05,1.276e-05
1970-01-01 00:00:00.000000445,1748763900,5146,2025-06-01 07:45:00,0,0,False,False,0,1.2783430153997941e-05,1.2804896033120634e-05,1.2804896033120634e-05,1.276e-05
1970-01-01 00:00:00.000000446,1748764800,165,2025-06-01 08:00:00,0,0,False,False,0,1.276843015399794e-05,1.2794163093559287e-05,1.2794163093559287e-05,1.274e-05
1970-01-01 00:00:00.000000447,1748765700,2912,2025-06-01 08:15:00,0,0,False,False,0,1.2769607538499483e-05,1.2781296623778615e-05,1.28e-05,1.274e-05
1970-01-01 00:00:00.000000448,1748766600,5875,2025-06-01 08:30:00,0,1,False,False,0,1.2756053769249742e-05,1.277545208113905e-05,1.278e-05,1.272e-05
1970-01-01 00:00:00.000000449,1748767500,12102,2025-06-01 08:45:00,0,0,False,False,0,1.2750526884624873e-05,1.2765752925194396e-05,1.278e-05,1.272e-05
1970-01-01 00:00:00.000000450,1748768400,606,2025-06-01 09:00:00,0,0,False,False,0,1.2719276884624872e-05,1.2758139904909634e-05,1.2758139904909634e-05,1.268e-05
1970-01-01 00:00:00.000000451,1748769300,13550,2025-06-01 09:15:00,0,0,False,False,0,1.2675263442312435e-05,1.2738708394767253e-05,1.2738708394767253e-05,1.262e-05
1970-01-01 00:00:00.000000452,1748770200,2209,2025-06-01 09:30:00,0,0,False,False,0,1.2635756721156218e-05,1.2706985918539844e-05,1.2706985918539844e-05,1.258e-05
1970-01-01 00:00:00.000000453,1748771100,4555,2025-06-01 09:45:00,0,0,False,False,0,1.261350336057811e-05,1.2671371319848031e-05,1.2671371319848031e-05,1.256e-05
1970-01-01 00:00:00.000000454,1748772000,6304,2025-06-01 10:00:00,0,0,False,False,0,1.2645250840144527e-05,1.2642437340213071e-05,1.268e-05,1.262e-05
1970-01-01 00:00:00.000000455,1748772900,4226,2025-06-01 10:15:00,0,0,False,False,0,1.2667750840144527e-05,1.26438440901788e-05,1.27e-05,1.2640501680289055e-05
1970-01-01 00:00:00.000000456,1748773800,4841,2025-06-01 10:30:00,0,0,False,False,0,1.2668812710036131e-05,1.2655797465161663e-05,1.27e-05,1.264e-05
1970-01-01 00:00:00.000000457,1748774700,1030,2025-06-01 10:45:00,0,0,False,False,0,1.2669406355018065e-05,1.2662305087598897e-05,1.268e-05,1.266e-05
1970-01-01 00:00:00.000000458,1748775600,457,2025-06-01 11:00:00,0,0,False,False,0,1.2694406355018066e-05,1.2665855721308481e-05,1.272e-05,1.2665855721308481e-05
1970-01-01 00:00:00.000000459,1748776500,613,2025-06-01 11:15:00,0,0,False,False,0,1.2722203177509032e-05,1.2680131038163273e-05,1.276e-05,1.2680131038163273e-05
1970-01-01 00:00:00.000000460,1748777400,2710,2025-06-01 11:30:00,1,0,False,False,0,1.2753601588754515e-05,1.2701167107836153e-05,1.28e-05,1.2701167107836153e-05
1970-01-01 00:00:00.000000461,1748778300,5556,2025-06-01 11:45:00,0,0,False,False,0,1.2769300794377259e-05,1.2727384348295334e-05,1.28e-05,1.2727384348295334e-05
1970-01-01 00:00:00.000000462,1748779200,32503,2025-06-01 12:00:00,0,0,False,False,0,1.2777325198594315e-05,1.2748342571336296e-05,1.282e-05,1.274e-05
1970-01-01 00:00:00.000000463,1748780100,52326,2025-06-01 12:15:00,0,0,False,False,0,1.2772412599297158e-05,1.2762833884965305e-05,1.282e-05,1.273e-05
1970-01-01 00:00:00.000000464,1748781000,4918,2025-06-01 12:30:00,0,0,False,False,0,1.2732412599297157e-05,1.2767623242131231e-05,1.2769825198594314e-05,1.268e-05
1970-01-01 00:00:00.000000465,1748781900,2757,2025-06-01 12:45:00,0,0,False,False,0,1.271245629964858e-05,1.2750017920714193e-05,1.2750017920714193e-05,1.268e-05
1970-01-01 00:00:00.000000466,1748782800,78,2025-06-01 13:00:00,0,0,False,False,0,1.271747814982429e-05,1.2731237110181387e-05,1.2731237110181387e-05,1.271495629964858e-05
1970-01-01 00:00:00.000000467,1748783700,594,2025-06-01 13:15:00,0,0,False,False,0,1.2744989074912145e-05,1.2724357630002839e-05,1.278e-05,1.271747814982429e-05
1970-01-01 00:00:00.000000468,1748784600,5211,2025-06-01 13:30:00,0,0,False,False,0,1.2766869537456073e-05,1.2734673352457492e-05,1.28e-05,1.2734673352457492e-05
1970-01-01 00:00:00.000000469,1748785500,3247,2025-06-01 13:45:00,0,0,False,False,0,1.2783279884364018e-05,1.2750771444956782e-05,1.282e-05,1.2750771444956782e-05
1970-01-01 00:00:00.000000470,1748786400,2170,2025-06-01 14:00:00,0,0,False,False,0,1.2813279884364018e-05,1.2767025664660401e-05,1.286e-05,1.2767025664660401e-05
1970-01-01 00:00:00.000000471,1748787300,11102,2025-06-01 14:15:00,0,0,False,False,0,1.286913994218201e-05,1.279015277451221e-05,1.296e-05,1.279015277451221e-05
1970-01-01 00:00:00.000000472,1748788200,11388,2025-06-01 14:30:00,0,0,False,False,0,1.2897069971091005e-05,1.282964635834711e-05,1.296e-05,1.282964635834711e-05
1970-01-01 00:00:00.000000473,1748789100,12945,2025-06-01 14:45:00,0,0,False,False,0,1.29285349855455e-05,1.2863358164719056e-05,1.298e-05,1.2863358164719056e-05
1970-01-01 00:00:00.000000474,1748790000,1553,2025-06-01 15:00:00,0,0,False,False,0,1.2925258746386376e-05,1.2895946575132278e-05,1.294e-05,1.2895946575132278e-05
1970-01-01 00:00:00.000000475,1748790900,2379,2025-06-01 15:15:00,0,0,False,False,0,1.2922629373193189e-05,1.2910602660759327e-05,1.294e-05,1.29e-05
1970-01-01 00:00:00.000000476,1748791800,42395,2025-06-01 15:30:00,0,0,False,False,0,1.2951379373193188e-05,1.2916616016976258e-05,1.3e-05,1.2916616016976258e-05
1970-01-01 00:00:00.000000477,1748792700,476,2025-06-01 15:45:00,0,0,False,False,0,1.2940064686596594e-05,1.2933997695084724e-05,1.2940129373193188e-05,1.2933997695084724e-05
1970-01-01 00:00:00.000000478,1748793600,2311,2025-06-01 16:00:00,0,0,False,False,0,1.297751617164915e-05,1.293703119084066e-05,1.306e-05,1.292e-05
1970-01-01 00:00:00.000000479,1748794500,514,2025-06-01 16:15:00,0,0,False,False,0,1.3015016171649148e-05,1.2957273681244904e-05,1.308e-05,1.2957273681244904e-05
1970-01-01 00:00:00.000000480,1748795400,4469,2025-06-01 16:30:00,0,0,False,False,0,1.3011879042912287e-05,1.2986144926447027e-05,1.304e-05,1.298e-05
1970-01-01 00:00:00.000000481,1748796300,4848,2025-06-01 16:45:00,0,0,False,False,0,1.2995939521456144e-05,1.2999011984679657e-05,1.302e-05,1.296e-05
1970-01-01 00:00:00.000000482,1748797200,15,2025-06-01 17:00:00,0,0,False,False,0,1.2984689521456143e-05,1.29974757530679e-05,1.3001879042912286e-05,1.296e-05
1970-01-01 00:00:00.000000483,1748798100,2050,2025-06-01 17:15:00,0,0,False,False,0,1.2960469760728072e-05,1.2991082637262022e-05,1.2991082637262022e-05,1.292e-05
1970-01-01 00:00:00.000000484,1748799000,202,2025-06-01 17:30:00,0,0,False,False,0,1.2974179940182017e-05,1.2975776198995046e-05,1.3e-05,1.296e-05
1970-01-01 00:00:00.000000485,1748799900,22965,2025-06-01 17:45:00,0,0,False,False,0,1.3000429940182019e-05,1.297497806958853e-05,1.306e-05,1.2968359880364035e-05
1970-01-01 00:00:00.000000486,1748800800,4198,2025-06-01 18:00:00,0,0,False,False,0,1.2975419985045504e-05,1.2987704004885275e-05,1.3e-05,1.294e-05
1970-01-01 00:00:00.000000487,1748801700,672,2025-06-01 18:15:00,0,0,False,True,0,1.2927919985045505e-05,1.298156199496539e-05,1.298156199496539e-05,1.286e-05
1970-01-01 00:00:00.000000488,1748802600,795,2025-06-01 18:30:00,0,0,False,False,0,1.2892709992522752e-05,1.2954740990005447e-05,1.2954740990005447e-05,1.284e-05
1970-01-01 00:00:00.000000489,1748803500,4957,2025-06-01 18:45:00,0,1,False,False,0,1.2848854996261376e-05,1.29237254912641e-05,1.29237254912641e-05,1.28e-05
1970-01-01 00:00:00.000000490,1748804400,4,2025-06-01 19:00:00,0,0,False,False,0,1.2864427498130688e-05,1.2886290243762738e-05,1.2886290243762738e-05,1.2848854996261376e-05
1970-01-01 00:00:00.000000491,1748805300,40,2025-06-01 19:15:00,0,0,False,False,0,1.2868606874532672e-05,1.2875358870946714e-05,1.288e-05,1.286e-05
1970-01-01 00:00:00.000000492,1748806200,4116,2025-06-01 19:30:00,0,0,False,False,0,1.2888606874532672e-05,1.2871982872739693e-05,1.292e-05,1.2867213749065344e-05
1970-01-01 00:00:00.000000493,1748807100,117,2025-06-01 19:45:00,0,0,False,False,0,1.2897151718633168e-05,1.2880294873636182e-05,1.292e-05,1.288e-05
1970-01-01 00:00:00.000000494,1748808000,0,2025-06-01 20:00:00,0,0,False,False,0,1.2907151718633168e-05,1.2888723296134675e-05,1.292e-05,1.2888723296134675e-05
1970-01-01 00:00:00.000000495,1748808900,3963,2025-06-01 20:15:00,0,0,False,False,0,1.2913575859316583e-05,1.2897937507383921e-05,1.292e-05,1.2897937507383921e-05
1970-01-01 00:00:00.000000496,1748809800,0,2025-06-01 20:30:00,0,0,False,False,0,1.2916787929658291e-05,1.2905756683350251e-05,1.292e-05,1.2905756683350251e-05
1970-01-01 00:00:00.000000497,1748810700,0,2025-06-01 20:45:00,0,0,False,False,0,1.2918393964829146e-05,1.2911272306504272e-05,1.292e-05,1.2911272306504272e-05
1970-01-01 00:00:00.000000498,1748811600,0,2025-06-01 21:00:00,0,0,False,False,0,1.2919196982414573e-05,1.291483313566671e-05,1.292e-05,1.291483313566671e-05
1970-01-01 00:00:00.000000499,1748812500,1,2025-06-01 21:15:00,0,0,True,False,0,1.2929598491207288e-05,1.2917015059040642e-05,1.294e-05,1.2917015059040642e-05
1970-01-01 00:00:00.000000500,1748813400,2286,2025-06-01 21:30:00,0,0,False,False,0,1.2948549245603644e-05,1.2923306775123965e-05,1.298e-05,1.2923306775123965e-05
1970-01-01 00:00:00.000000501,1748814300,1,2025-06-01 21:45:00,0,0,False,False,0,1.2961149622801823e-05,1.2935928010363805e-05,1.298e-05,1.2935928010363805e-05
1970-01-01 00:00:00.000000502,1748815200,0,2025-06-01 22:00:00,1,0,False,False,0,1.297057481140091e-05,1.2948538816582815e-05,1.298e-05,1.2948538816582815e-05
1970-01-01 00:00:00.000000503,1748816100,0,2025-06-01 22:15:00,0,0,False,False,0,1.2975287405700456e-05,1.2959556813991862e-05,1.298e-05,1.2959556813991862e-05
1970-01-01 00:00:00.000000504,1748817000,0,2025-06-01 22:30:00,0,0,False,False,0,1.2977643702850227e-05,1.2967422109846159e-05,1.298e-05,1.2967422109846159e-05
1970-01-01 00:00:00.000000505,1748817900,0,2025-06-01 22:45:00,0,0,False,False,0,1.2978821851425114e-05,1.2972532906348194e-05,1.298e-05,1.2972532906348194e-05
1970-01-01 00:00:00.000000506,1748818800,0,2025-06-01 23:00:00,0,0,False,False,0,1.2979410925712557e-05,1.2975677378886654e-05,1.298e-05,1.2975677378886654e-05
1970-01-01 00:00:00.000000507,1748819700,0,2025-06-01 23:15:00,0,0,False,False,0,1.297970546285628e-05,1.2977544152299606e-05,1.298e-05,1.2977544152299606e-05
1970-01-01 00:00:00.000000508,1748820600,0,2025-06-01 23:30:00,0,0,False,False,0,1.2979852731428138e-05,1.2978624807577943e-05,1.298e-05,1.2978624807577943e-05
1970-01-01 00:00:00.000000509,1748821500,0,2025-06-01 23:45:00,0,0,False,False,0,1.297992636571407e-05,1.297923876950304e-05,1.298e-05,1.297923876950304e-05
1970-01-01 00:00:00.000000510,1748822400,0,2025-06-02 00:00:00,0,0,False,False,0,1.2979963182857035e-05,1.2979582567608556e-05,1.298e-05,1.2979582567608556e-05
1970-01-01 00:00:00.000000511,1748823300,0,2025-06-02 00:15:00,0,0,False,False,0,1.2979981591428517e-05,1.2979772875232796e-05,1.298e-05,1.2979772875232796e-05
1970-01-01 00:00:00.000000512,1748824200,2028,2025-06-02 00:30:00,0,0,False,False,0,1.2932490795714258e-05,1.2979877233330656e-05,1.2979981591428517e-05,1.288e-05
1970-01-01 00:00:00.000000513,1748825100,0,2025-06-02 00:45:00,0,0,False,False,0,1.291749539785713e-05,1.2956184014522457e-05,1.2956184014522457e-05,1.29e-05
1970-01-01 00:00:00.000000514,1748826000,0,2025-06-02 01:00:00,0,1,False,False,0,1.2908747698928565e-05,1.2936839706189794e-05,1.2936839706189794e-05,1.29e-05
