,time,volume,Timestamp,close,open,high,low,RF_BuySignal,RF_SellSignal,GreenArrow,RedArrow,Signal_Final
1970-01-01 00:00:00.000000431,1748752200,561,2025-06-01 04:30:00,0.19137500000000002,0.19001679415614964,0.19162,0.19001679415614964,1,0,False,False,0
1970-01-01 00:00:00.000000432,1748753100,0,2025-06-01 04:45:00,0.19162,0.19069589707807483,0.19162,0.19069589707807483,0,0,False,False,0
1970-01-01 00:00:00.000000433,1748754000,55,2025-06-01 05:00:00,0.19144,0.19115794853903742,0.19144,0.19115794853903742,0,0,False,False,0
1970-01-01 00:00:00.000000434,1748754900,0,2025-06-01 05:15:00,0.19144,0.1912989742695187,0.19144,0.1912989742695187,0,0,False,False,0
1970-01-01 00:00:00.000000435,1748755800,0,2025-06-01 05:30:00,0.19144,0.19136948713475935,0.19144,0.19136948713475935,0,0,False,False,0
1970-01-01 00:00:00.000000436,1748756700,1,2025-06-01 05:45:00,0.19084,0.1914047435673797,0.1914047435673797,0.19084,0,0,False,False,0
1970-01-01 00:00:00.000000437,1748757600,65,2025-06-01 06:00:00,0.19039,0.19112237178368985,0.19112237178368985,0.19039,0,0,False,False,0
1970-01-01 00:00:00.000000438,1748758500,64,2025-06-01 06:15:00,0.1898175,0.19075618589184493,0.19075618589184493,0.18958,0,0,False,False,0
1970-01-01 00:00:00.000000439,1748759400,46,2025-06-01 06:30:00,0.1902025,0.19028684294592246,0.19044,0.19011,0,0,False,False,0
1970-01-01 00:00:00.000000440,1748760300,0,2025-06-01 06:45:00,0.19015,0.19024467147296123,0.19024467147296123,0.19015,0,0,False,False,0
1970-01-01 00:00:00.000000441,1748761200,206,2025-06-01 07:00:00,0.1893,0.19019733573648062,0.19019733573648062,0.18921,0,0,False,True,0
1970-01-01 00:00:00.000000442,1748762100,524,2025-06-01 07:15:00,0.18965749999999998,0.1897486678682403,0.1899,0.18935,0,0,False,False,0
1970-01-01 00:00:00.000000443,1748763000,1598,2025-06-01 07:30:00,0.18984049999999997,0.18970308393412014,0.18997,0.18966,0,0,False,False,0
1970-01-01 00:00:00.000000444,1748763900,1406,2025-06-01 07:45:00,0.18994499999999997,0.18977179196706007,0.1901,0.18973,0,0,False,False,0
1970-01-01 00:00:00.000000445,1748764800,92,2025-06-01 08:00:00,0.18955249999999998,0.18985839598353002,0.18985839598353002,0.18939,0,0,False,False,0
1970-01-01 00:00:00.000000446,1748765700,809,2025-06-01 08:15:00,0.1890955,0.189705447991765,0.189705447991765,0.18877,0,1,False,False,0
1970-01-01 00:00:00.000000447,1748766600,116,2025-06-01 08:30:00,0.189425,0.1894004739958825,0.18946,0.18939,0,0,False,False,0
1970-01-01 00:00:00.000000448,1748767500,30,2025-06-01 08:45:00,0.18940999999999997,0.18941273699794126,0.1896,0.18922,0,0,False,False,0
1970-01-01 00:00:00.000000449,1748768400,239,2025-06-01 09:00:00,0.18835,0.1894113684989706,0.1894113684989706,0.18835,0,0,False,True,0
1970-01-01 00:00:00.000000450,1748769300,469,2025-06-01 09:15:00,0.187925,0.1888806842494853,0.1888806842494853,0.18791,0,0,False,False,0
1970-01-01 00:00:00.000000451,1748770200,5,2025-06-01 09:30:00,0.18755,0.18840284212474265,0.18840284212474265,0.18755,0,0,False,False,0
1970-01-01 00:00:00.000000452,1748771100,9,2025-06-01 09:45:00,0.18717250000000002,0.18797642106237133,0.18797642106237133,0.18681,0,0,False,False,0
1970-01-01 00:00:00.000000453,1748772000,358,2025-06-01 10:00:00,0.18761174999999997,0.18757446053118568,0.18783,0.186977,0,0,False,False,0
1970-01-01 00:00:00.000000454,1748772900,11,2025-06-01 10:15:00,0.188035,0.1875931052655928,0.18828,0.1875931052655928,0,0,True,False,0
1970-01-01 00:00:00.000000455,1748773800,671,2025-06-01 10:30:00,0.1873665,0.1878140526327964,0.1878140526327964,0.18723,0,0,False,False,0
1970-01-01 00:00:00.000000456,1748774700,0,2025-06-01 10:45:00,0.18723,0.18759027631639819,0.18759027631639819,0.18723,0,0,False,False,0
1970-01-01 00:00:00.000000457,1748775600,72,2025-06-01 11:00:00,0.18811,0.1874101381581991,0.18811,0.1874101381581991,0,0,True,False,0
1970-01-01 00:00:00.000000458,1748776500,97,2025-06-01 11:15:00,0.18883499999999998,0.18776006907909953,0.18895,0.18776006907909953,0,0,False,False,0
1970-01-01 00:00:00.000000459,1748777400,128,2025-06-01 11:30:00,0.188895,0.18829753453954975,0.18904,0.18829753453954975,0,0,False,False,0
1970-01-01 00:00:00.000000460,1748778300,20,2025-06-01 11:45:00,0.18916,0.18859626726977488,0.18916,0.18859626726977488,0,0,True,False,0
1970-01-01 00:00:00.000000461,1748779200,0,2025-06-01 12:00:00,0.18916,0.18887813363488742,0.18916,0.18887813363488742,0,0,False,False,0
1970-01-01 00:00:00.000000462,1748780100,115,2025-06-01 12:15:00,0.189341,0.1890190668174437,0.189342,0.1890190668174437,0,0,True,False,0
1970-01-01 00:00:00.000000463,1748781000,1,2025-06-01 12:30:00,0.18804,0.18918003340872186,0.18918003340872186,0.18804,0,0,False,False,0
1970-01-01 00:00:00.000000464,1748781900,150,2025-06-01 12:45:00,0.18757000000000001,0.18861001670436095,0.18861001670436095,0.18726,0,0,False,False,0
1970-01-01 00:00:00.000000465,1748782800,0,2025-06-01 13:00:00,0.18788,0.18809000835218048,0.18809000835218048,0.18788,0,0,False,False,0
1970-01-01 00:00:00.000000466,1748783700,1345,2025-06-01 13:15:00,0.1887325,0.18798500417609024,0.18905,0.18798500417609024,0,0,True,False,0
1970-01-01 00:00:00.000000467,1748784600,6,2025-06-01 13:30:00,0.1892,0.18835875208804512,0.1892,0.18835875208804512,0,0,False,False,0
1970-01-01 00:00:00.000000468,1748785500,210,2025-06-01 13:45:00,0.189235,0.18877937604402256,0.18949,0.18877937604402256,0,0,False,False,0
1970-01-01 00:00:00.000000469,1748786400,77,2025-06-01 14:00:00,0.189715,0.18900718802201127,0.19009,0.18900718802201127,1,0,False,False,0
1970-01-01 00:00:00.000000470,1748787300,0,2025-06-01 14:15:00,0.19009,0.18936109401100565,0.19009,0.18936109401100565,0,0,False,False,0
1970-01-01 00:00:00.000000471,1748788200,616,2025-06-01 14:30:00,0.191485,0.18972554700550281,0.19156,0.18972554700550281,0,0,True,False,0
1970-01-01 00:00:00.000000472,1748789100,505,2025-06-01 14:45:00,0.191275,0.19060527350275142,0.19133,0.19060527350275142,0,0,False,False,0
1970-01-01 00:00:00.000000473,1748790000,72,2025-06-01 15:00:00,0.19112,0.19094013675137572,0.19112,0.19094013675137572,0,0,False,False,0
1970-01-01 00:00:00.000000474,1748790900,13,2025-06-01 15:15:00,0.19122,0.19103006837568787,0.19167,0.19077,0,0,False,False,0
1970-01-01 00:00:00.000000475,1748791800,32,2025-06-01 15:30:00,0.1920025,0.19112503418784393,0.19233,0.19112503418784393,0,0,False,False,0
1970-01-01 00:00:00.000000476,1748792700,3691,2025-06-01 15:45:00,0.19180999999999998,0.19156376709392198,0.19203,0.19147,0,0,False,False,0
1970-01-01 00:00:00.000000477,1748793600,545,2025-06-01 16:00:00,0.19207000000000002,0.19168688354696098,0.19231,0.19168688354696098,0,0,False,False,0
1970-01-01 00:00:00.000000478,1748794500,3,2025-06-01 16:15:00,0.19409,0.1918784417734805,0.19409,0.1918784417734805,0,0,False,False,0
1970-01-01 00:00:00.000000479,1748795400,14,2025-06-01 16:30:00,0.193415,0.19298422088674028,0.19355,0.19298422088674028,0,0,False,False,0
1970-01-01 00:00:00.000000480,1748796300,420,2025-06-01 16:45:00,0.194095,0.19319961044337014,0.19428,0.19319961044337014,0,0,True,False,0
1970-01-01 00:00:00.000000481,1748797200,1255,2025-06-01 17:00:00,0.19304300000000002,0.19364730522168505,0.19364730522168505,0.19286,0,0,False,False,0
1970-01-01 00:00:00.000000482,1748798100,675,2025-06-01 17:15:00,0.19278,0.19334515261084254,0.19334515261084254,0.19261,0,0,False,False,0
1970-01-01 00:00:00.000000483,1748799000,0,2025-06-01 17:30:00,0.19295,0.19306257630542129,0.19306257630542129,0.19295,0,0,False,False,0
1970-01-01 00:00:00.000000484,1748799900,1,2025-06-01 17:45:00,0.19278,0.19300628815271065,0.19300628815271065,0.19278,0,0,False,False,0
1970-01-01 00:00:00.000000485,1748800800,23,2025-06-01 18:00:00,0.19228,0.19289314407635533,0.19289314407635533,0.19201,0,0,False,False,0
1970-01-01 00:00:00.000000486,1748801700,501,2025-06-01 18:15:00,0.19161999999999998,0.19258657203817767,0.19258657203817767,0.19119,0,0,False,False,0
1970-01-01 00:00:00.000000487,1748802600,500,2025-06-01 18:30:00,0.19024,0.19210328601908883,0.19210328601908883,0.19024,0,1,False,False,0
1970-01-01 00:00:00.000000488,1748803500,0,2025-06-01 18:45:00,0.19024,0.19117164300954442,0.19117164300954442,0.19024,0,0,False,False,0
1970-01-01 00:00:00.000000489,1748804400,13,2025-06-01 19:00:00,0.19134,0.19070582150477222,0.19134,0.19070582150477222,0,0,False,False,0
1970-01-01 00:00:00.000000490,1748805300,0,2025-06-01 19:15:00,0.19134,0.19102291075238612,0.19134,0.19102291075238612,0,0,False,False,0
1970-01-01 00:00:00.000000491,1748806200,5,2025-06-01 19:30:00,0.19129,0.19118145537619308,0.19129,0.19118145537619308,0,0,False,False,0
1970-01-01 00:00:00.000000492,1748807100,26,2025-06-01 19:45:00,0.19164,0.19123572768809655,0.19164,0.19123572768809655,0,0,True,False,0
1970-01-01 00:00:00.000000493,1748808000,10,2025-06-01 20:00:00,0.191565,0.19143786384404826,0.19173,0.1914,0,0,False,False,0
1970-01-01 00:00:00.000000494,1748808900,0,2025-06-01 20:15:00,0.1914,0.19150143192202412,0.19150143192202412,0.1914,0,0,False,False,0
1970-01-01 00:00:00.000000495,1748809800,0,2025-06-01 20:30:00,0.1914,0.19145071596101204,0.19145071596101204,0.1914,0,0,False,False,0
1970-01-01 00:00:00.000000496,1748810700,0,2025-06-01 20:45:00,0.1914,0.19142535798050603,0.19142535798050603,0.1914,0,0,False,False,0
1970-01-01 00:00:00.000000497,1748811600,0,2025-06-01 21:00:00,0.1914,0.191412678990253,0.191412678990253,0.1914,0,0,False,False,0
1970-01-01 00:00:00.000000498,1748812500,40,2025-06-01 21:15:00,0.192095,0.19140633949512648,0.19215,0.19140633949512648,0,0,True,False,0
1970-01-01 00:00:00.000000499,1748813400,40,2025-06-01 21:30:00,0.19204,0.19175066974756322,0.19204,0.19175066974756322,0,0,False,False,0
1970-01-01 00:00:00.000000500,1748814300,0,2025-06-01 21:45:00,0.19204,0.1918953348737816,0.19204,0.1918953348737816,0,0,False,False,0
1970-01-01 00:00:00.000000501,1748815200,0,2025-06-01 22:00:00,0.19204,0.1919676674368908,0.19204,0.1919676674368908,0,0,False,False,0
1970-01-01 00:00:00.000000502,1748816100,0,2025-06-01 22:15:00,0.19204,0.1920038337184454,0.19204,0.1920038337184454,0,0,False,False,0
1970-01-01 00:00:00.000000503,1748817000,10,2025-06-01 22:30:00,0.19314,0.1920219168592227,0.19314,0.1920219168592227,1,0,True,False,1
1970-01-01 00:00:00.000000504,1748817900,0,2025-06-01 22:45:00,0.19314,0.19258095842961137,0.19314,0.19258095842961137,0,0,False,False,0
1970-01-01 00:00:00.000000505,1748818800,0,2025-06-01 23:00:00,0.19314,0.1928604792148057,0.19314,0.1928604792148057,0,0,False,False,0
1970-01-01 00:00:00.000000506,1748819700,0,2025-06-01 23:15:00,0.19314,0.19300023960740287,0.19314,0.19300023960740287,0,0,False,False,0
1970-01-01 00:00:00.000000507,1748820600,0,2025-06-01 23:30:00,0.19314,0.19307011980370142,0.19314,0.19307011980370142,0,0,False,False,0
1970-01-01 00:00:00.000000508,1748821500,0,2025-06-01 23:45:00,0.19314,0.19310505990185073,0.19314,0.19310505990185073,0,0,False,False,0
1970-01-01 00:00:00.000000509,1748822400,0,2025-06-02 00:00:00,0.19314,0.19312252995092538,0.19314,0.19312252995092538,0,0,False,False,0
1970-01-01 00:00:00.000000510,1748823300,0,2025-06-02 00:15:00,0.19314,0.19313126497546268,0.19314,0.19313126497546268,0,0,False,False,0
1970-01-01 00:00:00.000000511,1748824200,0,2025-06-02 00:30:00,0.19314,0.19313563248773136,0.19314,0.19313563248773136,0,0,False,False,0
1970-01-01 00:00:00.000000512,1748825100,100,2025-06-02 00:45:00,0.19267,0.19313781624386567,0.19313781624386567,0.19267,0,0,False,False,0
1970-01-01 00:00:00.000000513,1748826000,0,2025-06-02 01:00:00,0.19267,0.19290390812193284,0.19290390812193284,0.19267,0,0,False,False,0
1970-01-01 00:00:00.000000514,1748826900,1086,2025-06-02 01:15:00,0.19342900000000002,0.1927869540609664,0.194032,0.1927869540609664,0,0,True,False,0
1970-01-01 00:00:00.000000515,1748827800,0,2025-06-02 01:30:00,0.193054,0.1931079770304832,0.1931079770304832,0.193054,0,0,False,False,0
1970-01-01 00:00:00.000000516,1748828700,131,2025-06-02 01:45:00,0.1921955,0.1930809885152416,0.1930809885152416,0.19216,0,0,False,True,0
1970-01-01 00:00:00.000000517,1748829600,100,2025-06-02 02:00:00,0.19115,0.1926382442576208,0.1926382442576208,0.19115,0,1,False,False,-1
1970-01-01 00:00:00.000000518,1748830500,0,2025-06-02 02:15:00,0.19115,0.1918941221288104,0.1918941221288104,0.19115,0,0,False,False,0
1970-01-01 00:00:00.000000519,1748831400,0,2025-06-02 02:30:00,0.19115,0.1915220610644052,0.1915220610644052,0.19115,0,0,False,False,0
1970-01-01 00:00:00.000000520,1748832300,1000,2025-06-02 02:45:00,0.190803,0.1913360305322026,0.1913360305322026,0.19077,0,0,False,True,0
1970-01-01 00:00:00.000000521,1748833200,10,2025-06-02 03:00:00,0.18993,0.1910695152661013,0.1910695152661013,0.18987,0,0,False,False,0
1970-01-01 00:00:00.000000522,1748834100,131,2025-06-02 03:15:00,0.18928,0.19049975763305066,0.19049975763305066,0.18928,0,0,False,False,0
1970-01-01 00:00:00.000000523,1748835000,308,2025-06-02 03:30:00,0.19038,0.18988987881652533,0.19067,0.18988987881652533,0,0,False,False,0
1970-01-01 00:00:00.000000524,1748835900,319,2025-06-02 03:45:00,0.19057000000000002,0.19013493940826265,0.1907,0.19013493940826265,0,0,False,False,0
1970-01-01 00:00:00.000000525,1748836800,4,2025-06-02 04:00:00,0.1905,0.19035246970413133,0.1905,0.19035246970413133,0,0,False,False,0
1970-01-01 00:00:00.000000526,1748837700,12,2025-06-02 04:15:00,0.190945,0.19042623485206567,0.19101,0.19042623485206567,0,0,False,False,0
1970-01-01 00:00:00.000000527,1748838600,251,2025-06-02 04:30:00,0.191156,0.19068561742603285,0.191214,0.19068561742603285,0,0,False,False,0
1970-01-01 00:00:00.000000528,1748839500,275,2025-06-02 04:45:00,0.19028499999999998,0.19092080871301642,0.19092080871301642,0.19011,0,0,False,False,0
1970-01-01 00:00:00.000000529,1748840400,377,2025-06-02 05:00:00,0.19056,0.1906029043565082,0.19092,0.1902,0,0,False,False,0
1970-01-01 00:00:00.000000530,1748841300,1000,2025-06-02 05:15:00,0.190575,0.19058145217825412,0.19058145217825412,0.19057,0,0,False,False,0
1970-01-01 00:00:00.000000531,1748842200,0,2025-06-02 05:30:00,0.19058,0.19057822608912706,0.19058,0.19057822608912706,0,0,False,False,0
1970-01-01 00:00:00.000000532,1748843100,1500,2025-06-02 05:45:00,0.18999500000000002,0.19057911304456354,0.19057911304456354,0.18962,0,0,False,True,0
1970-01-01 00:00:00.000000533,1748844000,410,2025-06-02 06:00:00,0.19037500000000002,0.19028705652228178,0.19038,0.19028705652228178,0,0,False,False,0
1970-01-01 00:00:00.000000534,1748844900,0,2025-06-02 06:15:00,0.19037,0.1903310282611409,0.19037,0.1903310282611409,0,0,False,False,0
1970-01-01 00:00:00.000000535,1748845800,506,2025-06-02 06:30:00,0.19038299999999997,0.19035051413057047,0.190386,0.19035051413057047,0,0,False,False,0
1970-01-01 00:00:00.000000536,1748846700,444,2025-06-02 06:45:00,0.1903785,0.19036675706528522,0.190388,0.19036675706528522,0,0,False,False,0
1970-01-01 00:00:00.000000537,1748847600,0,2025-06-02 07:00:00,0.19037,0.1903726285326426,0.1903726285326426,0.19037,0,0,False,False,0
1970-01-01 00:00:00.000000538,1748848500,0,2025-06-02 07:15:00,0.19037,0.1903713142663213,0.1903713142663213,0.19037,0,0,False,False,0
1970-01-01 00:00:00.000000539,1748849400,0,2025-06-02 07:30:00,0.19037,0.19037065713316065,0.19037065713316065,0.19037,0,0,False,False,0
1970-01-01 00:00:00.000000540,1748850300,0,2025-06-02 07:45:00,0.19037,0.19037032856658032,0.19037032856658032,0.19037,0,0,False,False,0
1970-01-01 00:00:00.000000541,1748851200,0,2025-06-02 08:00:00,0.19037,0.19037016428329018,0.19037016428329018,0.19037,0,0,False,False,0
1970-01-01 00:00:00.000000542,1748852100,0,2025-06-02 08:15:00,0.19037,0.19037008214164508,0.19037008214164508,0.19037,0,0,False,False,0
